1534753344.003405 server started (53762): version 2.7, socket /private/tmp/tmux-501/default, protocol 8
1534753344.003550 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753344.005455 add peer 0x7feafa000a00: 8 (0x7feafa000000)
1534753344.005617 new client 0x7feafa000000
1534753344.005714 loading /usr/local/etc/tmux.conf
1534753344.005736 loading /Users/boomfaya/.tmux.conf
1534753344.005758 server loop enter
1534753344.005830 peer 0x7feafa000a00 message 100
1534753344.005844 client 0x7feafa000000 IDENTIFY_FLAGS 0x10000
1534753344.005853 peer 0x7feafa000a00 message 101
1534753344.005862 client 0x7feafa000000 IDENTIFY_TERM xterm-256color
1534753344.005872 peer 0x7feafa000a00 message 102
1534753344.005883 client 0x7feafa000000 IDENTIFY_TTYNAME /dev/ttys000
1534753344.005896 peer 0x7feafa000a00 message 108
1534753344.005917 client 0x7feafa000000 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.005927 peer 0x7feafa000a00 message 104
1534753344.005936 client 0x7feafa000000 IDENTIFY_STDIN 6
1534753344.005944 peer 0x7feafa000a00 message 107
1534753344.005952 client 0x7feafa000000 IDENTIFY_CLIENTPID 53760
1534753344.005960 peer 0x7feafa000a00 message 105
1534753344.005972 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753344.005981 peer 0x7feafa000a00 message 105
1534753344.005990 client 0x7feafa000000 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753344.005998 peer 0x7feafa000a00 message 105
1534753344.006007 client 0x7feafa000000 IDENTIFY_ENVIRON TERM=xterm-256color
1534753344.006015 peer 0x7feafa000a00 message 105
1534753344.006025 client 0x7feafa000000 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753344.006033 peer 0x7feafa000a00 message 105
1534753344.006042 client 0x7feafa000000 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753344.006050 peer 0x7feafa000a00 message 105
1534753344.006059 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753344.006067 peer 0x7feafa000a00 message 105
1534753344.006076 client 0x7feafa000000 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753344.006084 peer 0x7feafa000a00 message 105
1534753344.006093 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753344.006101 peer 0x7feafa000a00 message 105
1534753344.006110 client 0x7feafa000000 IDENTIFY_ENVIRON USER=boomfaya
1534753344.006118 peer 0x7feafa000a00 message 105
1534753344.006127 client 0x7feafa000000 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753344.006135 peer 0x7feafa000a00 message 105
1534753344.006151 client 0x7feafa000000 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753344.006160 peer 0x7feafa000a00 message 105
1534753344.006170 client 0x7feafa000000 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.006178 peer 0x7feafa000a00 message 105
1534753344.006187 client 0x7feafa000000 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753344.006195 peer 0x7feafa000a00 message 105
1534753344.006204 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753344.006212 peer 0x7feafa000a00 message 105
1534753344.006220 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753344.006228 peer 0x7feafa000a00 message 105
1534753344.006237 client 0x7feafa000000 IDENTIFY_ENVIRON SHLVL=1
1534753344.006245 peer 0x7feafa000a00 message 105
1534753344.006254 client 0x7feafa000000 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753344.006262 peer 0x7feafa000a00 message 105
1534753344.006270 client 0x7feafa000000 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753344.006278 peer 0x7feafa000a00 message 105
1534753344.006287 client 0x7feafa000000 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753344.006295 peer 0x7feafa000a00 message 105
1534753344.006304 client 0x7feafa000000 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753344.006331 peer 0x7feafa000a00 message 106
1534753344.006339 client 0x7feafa000000 name is /dev/ttys000
1534753344.006373 tty_resize: /dev/ttys000 now 241x53
1534753344.006385 peer 0x7feafa000a00 message 200
1534753344.006403 cmdq_next <global>: enter
1534753344.006413 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009577 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009598 cmd_find_current_client: no target, return 0x0
1534753344.009609 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009616 cmd_find_current_client: no target, return 0x0
1534753344.009629 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009637 cmd_find_current_client: no target, return 0x0
1534753344.009647 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009655 cmd_find_current_client: no target, return 0x0
1534753344.009665 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009673 cmd_find_current_client: no target, return 0x0
1534753344.009683 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009690 cmd_find_current_client: no target, return 0x0
1534753344.009701 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009709 cmd_find_current_client: no target, return 0x0
1534753344.009719 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009727 cmd_find_current_client: no target, return 0x0
1534753344.009737 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009745 cmd_find_current_client: no target, return 0x0
1534753344.009755 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009762 cmd_find_current_client: no target, return 0x0
1534753344.009772 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009779 cmd_find_current_client: no target, return 0x0
1534753344.009790 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009797 cmd_find_current_client: no target, return 0x0
1534753344.009808 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009815 cmd_find_current_client: no target, return 0x0
1534753344.009825 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009833 cmd_find_current_client: no target, return 0x0
1534753344.009843 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009851 cmd_find_current_client: no target, return 0x0
1534753344.009865 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009873 cmd_find_current_client: no target, return 0x0
1534753344.009883 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009891 cmd_find_current_client: no target, return 0x0
1534753344.009902 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009909 cmd_find_current_client: no target, return 0x0
1534753344.009920 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009928 cmd_find_current_client: no target, return 0x0
1534753344.009940 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009949 cmd_find_current_client: no target, return 0x0
1534753344.009959 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009966 cmd_find_current_client: no target, return 0x0
1534753344.009976 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009983 cmd_find_current_client: no target, return 0x0
1534753344.009993 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010000 cmd_find_current_client: no target, return 0x0
1534753344.010010 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010018 cmd_find_current_client: no target, return 0x0
1534753344.010028 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010035 cmd_find_current_client: no target, return 0x0
1534753344.010045 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010052 cmd_find_current_client: no target, return 0x0
1534753344.010064 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010072 cmd_find_current_client: no target, return 0x0
1534753344.010083 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010090 cmd_find_current_client: no target, return 0x0
1534753344.010100 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010107 cmd_find_current_client: no target, return 0x0
1534753344.010117 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010124 cmd_find_current_client: no target, return 0x0
1534753344.010135 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010142 cmd_find_current_client: no target, return 0x0
1534753344.010153 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010175 cmd_find_current_client: no target, return 0x0
1534753344.010187 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010194 cmd_find_current_client: no target, return 0x0
1534753344.010205 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010213 cmd_find_current_client: no target, return 0x0
1534753344.010223 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010231 cmd_find_current_client: no target, return 0x0
1534753344.010241 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010249 cmd_find_current_client: no target, return 0x0
1534753344.010259 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010267 cmd_find_current_client: no target, return 0x0
1534753344.010277 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010285 cmd_find_current_client: no target, return 0x0
1534753344.010295 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010302 cmd_find_current_client: no target, return 0x0
1534753344.010312 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010320 cmd_find_current_client: no target, return 0x0
1534753344.010330 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010337 cmd_find_current_client: no target, return 0x0
1534753344.010347 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010355 cmd_find_current_client: no target, return 0x0
1534753344.010368 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010376 cmd_find_current_client: no target, return 0x0
1534753344.010386 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010394 cmd_find_current_client: no target, return 0x0
1534753344.010404 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010411 cmd_find_current_client: no target, return 0x0
1534753344.010422 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010429 cmd_find_current_client: no target, return 0x0
1534753344.010439 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010447 cmd_find_current_client: no target, return 0x0
1534753344.010457 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010464 cmd_find_current_client: no target, return 0x0
1534753344.010474 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010481 cmd_find_current_client: no target, return 0x0
1534753344.010491 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010498 cmd_find_current_client: no target, return 0x0
1534753344.010509 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010516 cmd_find_current_client: no target, return 0x0
1534753344.010526 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010534 cmd_find_current_client: no target, return 0x0
1534753344.010544 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010551 cmd_find_current_client: no target, return 0x0
1534753344.010562 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010569 cmd_find_current_client: no target, return 0x0
1534753344.010579 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010586 cmd_find_current_client: no target, return 0x0
1534753344.010597 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010604 cmd_find_current_client: no target, return 0x0
1534753344.010614 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010621 cmd_find_current_client: no target, return 0x0
1534753344.010634 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010641 cmd_find_current_client: no target, return 0x0
1534753344.010652 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010660 cmd_find_current_client: no target, return 0x0
1534753344.010670 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010677 cmd_find_current_client: no target, return 0x0
1534753344.010688 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010695 cmd_find_current_client: no target, return 0x0
1534753344.010705 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010713 cmd_find_current_client: no target, return 0x0
1534753344.010736 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010744 cmd_find_current_client: no target, return 0x0
1534753344.010756 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010763 cmd_find_current_client: no target, return 0x0
1534753344.010776 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010783 cmd_find_current_client: no target, return 0x0
1534753344.010796 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010804 cmd_find_current_client: no target, return 0x0
1534753344.010817 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010824 cmd_find_current_client: no target, return 0x0
1534753344.010837 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010844 cmd_find_current_client: no target, return 0x0
1534753344.010856 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010864 cmd_find_current_client: no target, return 0x0
1534753344.010875 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010882 cmd_find_current_client: no target, return 0x0
1534753344.010893 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010900 cmd_find_current_client: no target, return 0x0
1534753344.010917 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010925 cmd_find_current_client: no target, return 0x0
1534753344.010937 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010944 cmd_find_current_client: no target, return 0x0
1534753344.010961 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.010992 cmd_find_current_client: no target, return 0x0
1534753344.011024 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.011039 cmd_find_current_client: no target, return 0x0
1534753344.011059 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.011072 cmd_find_current_client: no target, return 0x0
1534753344.011089 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.011102 cmd_find_current_client: no target, return 0x0
1534753344.011121 cmdq_next <global>: callback[cfg_done] (1), flags 0
1534753344.011149 cmdq_next <global>: exit (empty)
1534753344.011175 cmdq_next <0x7feafa000000>: enter
1534753344.011187 cmdq_next <0x7feafa000000>: callback[cfg_client_done] (1), flags 0
1534753344.011200 unref client 0x7feafa000000 (4 references)
1534753344.011212 cmdq_next <0x7feafa000000>: command[new-session] (0), flags 0
1534753344.011224 cmd_find_target: target none, type session
1534753344.011236 cmd_find_target: item 0x7feaf7c09700, flags 0x42
1534753344.011251 cmd_find_target: error
1534753344.011296 new term: xterm-256color
1534753344.012378 xterm-256color override: XT=
1534753344.012397 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1534753344.012407 xterm-256color override: Cs=\033]12;%p1%s\a
1534753344.012416 xterm-256color override: Cr=\033]112\a
1534753344.012425 xterm-256color override: Ss=\033[%p1%d q
1534753344.012433 xterm-256color override: Se=\033[2 q
1534753344.012451 xterm-256color   0: AX: (flag) true
1534753344.012461 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1534753344.012468 xterm-256color   2: bce: (flag) true
1534753344.012475 xterm-256color   3: bel: (string) \\007
1534753344.012483 xterm-256color   4: blink: (string) \\033[5m
1534753344.012490 xterm-256color   5: bold: (string) \\033[1m
1534753344.012497 xterm-256color   6: civis: (string) \\033[?25l
1534753344.012504 xterm-256color   7: clear: (string) \\033[H\\033[2J
1534753344.012511 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1534753344.012518 xterm-256color   9: colors: (number) 256
1534753344.012525 xterm-256color  10: Cr: (string) \\033]112\\007
1534753344.012532 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1534753344.012539 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1534753344.012547 xterm-256color  13: cub: (string) \\033[%p1%dD
1534753344.012558 xterm-256color  14: cub1: (string) \\010
1534753344.012569 xterm-256color  15: cud: (string) \\033[%p1%dB
1534753344.012581 xterm-256color  16: cud1: (string) \\012
1534753344.012610 xterm-256color  17: cuf: (string) \\033[%p1%dC
1534753344.012618 xterm-256color  18: cuf1: (string) \\033[C
1534753344.012626 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1534753344.012633 xterm-256color  20: cuu: (string) \\033[%p1%dA
1534753344.012640 xterm-256color  21: cuu1: (string) \\033[A
1534753344.012647 xterm-256color  22: cvvis: (string) \\033[?12;25h
1534753344.012654 xterm-256color  23: dch: (string) \\033[%p1%dP
1534753344.012661 xterm-256color  24: dch1: (string) \\033[P
1534753344.012668 xterm-256color  25: dim: [missing]
1534753344.012675 xterm-256color  26: dl: (string) \\033[%p1%dM
1534753344.012682 xterm-256color  27: dl1: (string) \\033[M
1534753344.012689 xterm-256color  28: E3: [missing]
1534753344.012696 xterm-256color  29: ech: (string) \\033[%p1%dX
1534753344.012703 xterm-256color  30: ed: (string) \\033[J
1534753344.012709 xterm-256color  31: el: (string) \\033[K
1534753344.012716 xterm-256color  32: el1: (string) \\033[1K
1534753344.012723 xterm-256color  33: enacs: [missing]
1534753344.012730 xterm-256color  34: fsl: (string) \\007
1534753344.012737 xterm-256color  35: home: (string) \\033[H
1534753344.012744 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1534753344.012751 xterm-256color  37: ich: (string) \\033[%p1%d@
1534753344.012758 xterm-256color  38: ich1: [missing]
1534753344.012765 xterm-256color  39: il: (string) \\033[%p1%dL
1534753344.012772 xterm-256color  40: il1: (string) \\033[L
1534753344.012779 xterm-256color  41: indn: (string) \\033[%p1%dS
1534753344.012786 xterm-256color  42: invis: (string) \\033[8m
1534753344.012793 xterm-256color  43: kcbt: (string) \\033[Z
1534753344.012800 xterm-256color  44: kcub1: (string) \\033OD
1534753344.012806 xterm-256color  45: kcud1: (string) \\033OB
1534753344.012813 xterm-256color  46: kcuf1: (string) \\033OC
1534753344.012820 xterm-256color  47: kcuu1: (string) \\033OA
1534753344.012827 xterm-256color  48: kDC: (string) \\033[3;2~
1534753344.012834 xterm-256color  49: kDC3: (string) \\033[3;3~
1534753344.012841 xterm-256color  50: kDC4: (string) \\033[3;4~
1534753344.012848 xterm-256color  51: kDC5: (string) \\033[3;5~
1534753344.012855 xterm-256color  52: kDC6: (string) \\033[3;6~
1534753344.012862 xterm-256color  53: kDC7: (string) \\033[3;7~
1534753344.012868 xterm-256color  54: kdch1: (string) \\033[3~
1534753344.012875 xterm-256color  55: kDN: (string) \\033[1;2B
1534753344.012882 xterm-256color  56: kDN3: (string) \\033[1;3B
1534753344.012889 xterm-256color  57: kDN4: (string) \\033[1;4B
1534753344.012896 xterm-256color  58: kDN5: (string) \\033[1;5B
1534753344.012903 xterm-256color  59: kDN6: (string) \\033[1;6B
1534753344.012910 xterm-256color  60: kDN7: (string) \\033[1;7B
1534753344.012917 xterm-256color  61: kend: (string) \\033OF
1534753344.012923 xterm-256color  62: kEND: (string) \\033[1;2F
1534753344.012930 xterm-256color  63: kEND3: (string) \\033[1;3F
1534753344.012937 xterm-256color  64: kEND4: (string) \\033[1;4F
1534753344.012944 xterm-256color  65: kEND5: (string) \\033[1;5F
1534753344.012951 xterm-256color  66: kEND6: (string) \\033[1;6F
1534753344.012958 xterm-256color  67: kEND7: (string) \\033[1;7F
1534753344.012965 xterm-256color  68: kf1: (string) \\033OP
1534753344.012972 xterm-256color  69: kf10: (string) \\033[21~
1534753344.012978 xterm-256color  70: kf11: (string) \\033[23~
1534753344.012985 xterm-256color  71: kf12: (string) \\033[24~
1534753344.012992 xterm-256color  72: kf13: (string) \\033[1;2P
1534753344.012999 xterm-256color  73: kf14: (string) \\033[1;2Q
1534753344.013006 xterm-256color  74: kf15: (string) \\033[1;2R
1534753344.013013 xterm-256color  75: kf16: (string) \\033[1;2S
1534753344.013020 xterm-256color  76: kf17: (string) \\033[15;2~
1534753344.013027 xterm-256color  77: kf18: (string) \\033[17;2~
1534753344.013034 xterm-256color  78: kf19: (string) \\033[18;2~
1534753344.013041 xterm-256color  79: kf2: (string) \\033OQ
1534753344.013047 xterm-256color  80: kf20: (string) \\033[19;2~
1534753344.013054 xterm-256color  81: kf21: (string) \\033[20;2~
1534753344.013074 xterm-256color  82: kf22: (string) \\033[21;2~
1534753344.013081 xterm-256color  83: kf23: (string) \\033[23;2~
1534753344.013088 xterm-256color  84: kf24: (string) \\033[24;2~
1534753344.013095 xterm-256color  85: kf25: (string) \\033[1;5P
1534753344.013102 xterm-256color  86: kf26: (string) \\033[1;5Q
1534753344.013109 xterm-256color  87: kf27: (string) \\033[1;5R
1534753344.013116 xterm-256color  88: kf28: (string) \\033[1;5S
1534753344.013122 xterm-256color  89: kf29: (string) \\033[15;5~
1534753344.013129 xterm-256color  90: kf3: (string) \\033OR
1534753344.013136 xterm-256color  91: kf30: (string) \\033[17;5~
1534753344.013143 xterm-256color  92: kf31: (string) \\033[18;5~
1534753344.013150 xterm-256color  93: kf32: (string) \\033[19;5~
1534753344.013157 xterm-256color  94: kf33: (string) \\033[20;5~
1534753344.013163 xterm-256color  95: kf34: (string) \\033[21;5~
1534753344.013170 xterm-256color  96: kf35: (string) \\033[23;5~
1534753344.013177 xterm-256color  97: kf36: (string) \\033[24;5~
1534753344.013184 xterm-256color  98: kf37: (string) \\033[1;6P
1534753344.013193 xterm-256color  99: kf38: (string) \\033[1;6Q
1534753344.013200 xterm-256color 100: kf39: (string) \\033[1;6R
1534753344.013207 xterm-256color 101: kf4: (string) \\033OS
1534753344.013214 xterm-256color 102: kf40: (string) \\033[1;6S
1534753344.013221 xterm-256color 103: kf41: (string) \\033[15;6~
1534753344.013228 xterm-256color 104: kf42: (string) \\033[17;6~
1534753344.013235 xterm-256color 105: kf43: (string) \\033[18;6~
1534753344.013242 xterm-256color 106: kf44: (string) \\033[19;6~
1534753344.013249 xterm-256color 107: kf45: (string) \\033[20;6~
1534753344.013256 xterm-256color 108: kf46: (string) \\033[21;6~
1534753344.013262 xterm-256color 109: kf47: (string) \\033[23;6~
1534753344.013269 xterm-256color 110: kf48: (string) \\033[24;6~
1534753344.013276 xterm-256color 111: kf49: (string) \\033[1;3P
1534753344.013284 xterm-256color 112: kf5: (string) \\033[15~
1534753344.013291 xterm-256color 113: kf50: (string) \\033[1;3Q
1534753344.013297 xterm-256color 114: kf51: (string) \\033[1;3R
1534753344.013304 xterm-256color 115: kf52: (string) \\033[1;3S
1534753344.013311 xterm-256color 116: kf53: (string) \\033[15;3~
1534753344.013318 xterm-256color 117: kf54: (string) \\033[17;3~
1534753344.013324 xterm-256color 118: kf55: (string) \\033[18;3~
1534753344.013331 xterm-256color 119: kf56: (string) \\033[19;3~
1534753344.013338 xterm-256color 120: kf57: (string) \\033[20;3~
1534753344.013345 xterm-256color 121: kf58: (string) \\033[21;3~
1534753344.013351 xterm-256color 122: kf59: (string) \\033[23;3~
1534753344.013358 xterm-256color 123: kf6: (string) \\033[17~
1534753344.013365 xterm-256color 124: kf60: (string) \\033[24;3~
1534753344.013372 xterm-256color 125: kf61: (string) \\033[1;4P
1534753344.013378 xterm-256color 126: kf62: (string) \\033[1;4Q
1534753344.013385 xterm-256color 127: kf63: (string) \\033[1;4R
1534753344.013392 xterm-256color 128: kf7: (string) \\033[18~
1534753344.013399 xterm-256color 129: kf8: (string) \\033[19~
1534753344.013406 xterm-256color 130: kf9: (string) \\033[20~
1534753344.013413 xterm-256color 131: kHOM: (string) \\033[1;2H
1534753344.013420 xterm-256color 132: kHOM3: (string) \\033[1;3H
1534753344.013426 xterm-256color 133: kHOM4: (string) \\033[1;4H
1534753344.013433 xterm-256color 134: kHOM5: (string) \\033[1;5H
1534753344.013440 xterm-256color 135: kHOM6: (string) \\033[1;6H
1534753344.013447 xterm-256color 136: kHOM7: (string) \\033[1;7H
1534753344.013454 xterm-256color 137: khome: (string) \\033OH
1534753344.013461 xterm-256color 138: kIC: (string) \\033[2;2~
1534753344.013467 xterm-256color 139: kIC3: (string) \\033[2;3~
1534753344.013475 xterm-256color 140: kIC4: (string) \\033[2;4~
1534753344.013481 xterm-256color 141: kIC5: (string) \\033[2;5~
1534753344.013488 xterm-256color 142: kIC6: (string) \\033[2;6~
1534753344.013495 xterm-256color 143: kIC7: (string) \\033[2;7~
1534753344.013502 xterm-256color 144: kich1: (string) \\033[2~
1534753344.013509 xterm-256color 145: kind: (string) \\033[1;2B
1534753344.013529 xterm-256color 146: kLFT: (string) \\033[1;2D
1534753344.013536 xterm-256color 147: kLFT3: (string) \\033[1;3D
1534753344.013543 xterm-256color 148: kLFT4: (string) \\033[1;4D
1534753344.013549 xterm-256color 149: kLFT5: (string) \\033[1;5D
1534753344.013556 xterm-256color 150: kLFT6: (string) \\033[1;6D
1534753344.013563 xterm-256color 151: kLFT7: (string) \\033[1;7D
1534753344.013570 xterm-256color 152: kmous: (string) \\033[M
1534753344.013577 xterm-256color 153: knp: (string) \\033[6~
1534753344.013584 xterm-256color 154: kNXT: (string) \\033[6;2~
1534753344.013591 xterm-256color 155: kNXT3: (string) \\033[6;3~
1534753344.013598 xterm-256color 156: kNXT4: (string) \\033[6;4~
1534753344.013606 xterm-256color 157: kNXT5: (string) \\033[6;5~
1534753344.013612 xterm-256color 158: kNXT6: (string) \\033[6;6~
1534753344.013619 xterm-256color 159: kNXT7: (string) \\033[6;7~
1534753344.013626 xterm-256color 160: kpp: (string) \\033[5~
1534753344.013633 xterm-256color 161: kPRV: (string) \\033[5;2~
1534753344.013640 xterm-256color 162: kPRV3: (string) \\033[5;3~
1534753344.013647 xterm-256color 163: kPRV4: (string) \\033[5;4~
1534753344.013654 xterm-256color 164: kPRV5: (string) \\033[5;5~
1534753344.013661 xterm-256color 165: kPRV6: (string) \\033[5;6~
1534753344.013668 xterm-256color 166: kPRV7: (string) \\033[5;7~
1534753344.013675 xterm-256color 167: kri: (string) \\033[1;2A
1534753344.013682 xterm-256color 168: kRIT: (string) \\033[1;2C
1534753344.013689 xterm-256color 169: kRIT3: (string) \\033[1;3C
1534753344.013696 xterm-256color 170: kRIT4: (string) \\033[1;4C
1534753344.013703 xterm-256color 171: kRIT5: (string) \\033[1;5C
1534753344.013710 xterm-256color 172: kRIT6: (string) \\033[1;6C
1534753344.013717 xterm-256color 173: kRIT7: (string) \\033[1;7C
1534753344.013724 xterm-256color 174: kUP: (string) \\033[1;2A
1534753344.013730 xterm-256color 175: kUP3: (string) \\033[1;3A
1534753344.013737 xterm-256color 176: kUP4: (string) \\033[1;4A
1534753344.013744 xterm-256color 177: kUP5: (string) \\033[1;5A
1534753344.013751 xterm-256color 178: kUP6: (string) \\033[1;6A
1534753344.013758 xterm-256color 179: kUP7: (string) \\033[1;7A
1534753344.013765 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1534753344.013772 xterm-256color 181: op: (string) \\033[39;49m
1534753344.013779 xterm-256color 182: rev: (string) \\033[7m
1534753344.013785 xterm-256color 183: RGB: [missing]
1534753344.013792 xterm-256color 184: ri: (string) \\033M
1534753344.013799 xterm-256color 185: rmacs: (string) \\033(B
1534753344.013806 xterm-256color 186: rmcup: (string) \\033[?1049l
1534753344.013813 xterm-256color 187: rmkx: (string) \\033[?1l\\033>
1534753344.013820 xterm-256color 188: Se: (string) \\033[2 q
1534753344.013828 xterm-256color 189: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1534753344.013836 xterm-256color 190: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
