1534753196.936010 server started (53698): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534753196.936073 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753196.939523 add peer 0x7fb987839200: 8 (0x7fb98780cc00)
1534753196.939711 new client 0x7fb98780cc00
1534753196.939806 loading /usr/local/etc/tmux.conf
1534753196.939843 loading /Users/boomfaya/.tmux.conf
1534753196.939879 server loop enter
1534753196.960200 peer 0x7fb987839200 message 100
1534753196.960217 client 0x7fb98780cc00 IDENTIFY_FLAGS 0x10000
1534753196.960226 peer 0x7fb987839200 message 101
1534753196.960234 client 0x7fb98780cc00 IDENTIFY_TERM xterm-256color
1534753196.960255 peer 0x7fb987839200 message 102
1534753196.960262 client 0x7fb98780cc00 IDENTIFY_TTYNAME /dev/ttys000
1534753196.960268 peer 0x7fb987839200 message 108
1534753196.960281 client 0x7fb98780cc00 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960288 peer 0x7fb987839200 message 104
1534753196.960294 client 0x7fb98780cc00 IDENTIFY_STDIN 6
1534753196.960300 peer 0x7fb987839200 message 107
1534753196.960306 client 0x7fb98780cc00 IDENTIFY_CLIENTPID 53696
1534753196.960312 peer 0x7fb987839200 message 105
1534753196.960324 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753196.960330 peer 0x7fb987839200 message 105
1534753196.960338 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753196.960344 peer 0x7fb987839200 message 105
1534753196.960351 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM=xterm-256color
1534753196.960357 peer 0x7fb987839200 message 105
1534753196.960364 client 0x7fb98780cc00 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753196.960370 peer 0x7fb987839200 message 105
1534753196.960378 client 0x7fb98780cc00 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753196.960384 peer 0x7fb987839200 message 105
1534753196.960391 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753196.960397 peer 0x7fb987839200 message 105
1534753196.960404 client 0x7fb98780cc00 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753196.960410 peer 0x7fb987839200 message 105
1534753196.960417 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753196.960423 peer 0x7fb987839200 message 105
1534753196.960430 client 0x7fb98780cc00 IDENTIFY_ENVIRON USER=boomfaya
1534753196.960436 peer 0x7fb987839200 message 105
1534753196.960443 client 0x7fb98780cc00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753196.960449 peer 0x7fb987839200 message 105
1534753196.960457 client 0x7fb98780cc00 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753196.960463 peer 0x7fb987839200 message 105
1534753196.960471 client 0x7fb98780cc00 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960477 peer 0x7fb987839200 message 105
1534753196.960484 client 0x7fb98780cc00 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753196.960490 peer 0x7fb987839200 message 105
1534753196.960496 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753196.960502 peer 0x7fb987839200 message 105
1534753196.960509 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753196.960515 peer 0x7fb987839200 message 105
1534753196.960522 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHLVL=1
1534753196.960528 peer 0x7fb987839200 message 105
1534753196.960534 client 0x7fb98780cc00 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753196.960540 peer 0x7fb987839200 message 105
1534753196.960547 client 0x7fb98780cc00 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753196.960553 peer 0x7fb987839200 message 105
1534753196.960565 client 0x7fb98780cc00 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753196.960572 peer 0x7fb987839200 message 105
1534753196.960579 client 0x7fb98780cc00 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753196.960608 peer 0x7fb987839200 message 106
1534753196.960615 client 0x7fb98780cc00 name is /dev/ttys000
1534753196.960642 tty_resize: /dev/ttys000 now 241x53
1534753196.960651 peer 0x7fb987839200 message 200
1534753196.960665 cmdq_next <global>: enter
1534753196.960673 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963168 cmd_find_current_client: no target, return 0x0
1534753196.963181 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963199 cmd_find_current_client: no target, return 0x0
1534753196.963209 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963216 cmd_find_current_client: no target, return 0x0
1534753196.963225 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963231 cmd_find_current_client: no target, return 0x0
1534753196.963242 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963248 cmd_find_current_client: no target, return 0x0
1534753196.963257 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963264 cmd_find_current_client: no target, return 0x0
1534753196.963277 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963283 cmd_find_current_client: no target, return 0x0
1534753196.963293 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963299 cmd_find_current_client: no target, return 0x0
1534753196.963308 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963314 cmd_find_current_client: no target, return 0x0
1534753196.963324 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963330 cmd_find_current_client: no target, return 0x0
1534753196.963339 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963346 cmd_find_current_client: no target, return 0x0
1534753196.963355 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963361 cmd_find_current_client: no target, return 0x0
1534753196.963370 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963377 cmd_find_current_client: no target, return 0x0
1534753196.963386 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963392 cmd_find_current_client: no target, return 0x0
1534753196.963401 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963408 cmd_find_current_client: no target, return 0x0
1534753196.963416 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963423 cmd_find_current_client: no target, return 0x0
1534753196.963434 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963441 cmd_find_current_client: no target, return 0x0
1534753196.963450 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963456 cmd_find_current_client: no target, return 0x0
1534753196.963465 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963472 cmd_find_current_client: no target, return 0x0
1534753196.963481 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963487 cmd_find_current_client: no target, return 0x0
1534753196.963497 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963503 cmd_find_current_client: no target, return 0x0
1534753196.963512 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963518 cmd_find_current_client: no target, return 0x0
1534753196.963527 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963534 cmd_find_current_client: no target, return 0x0
1534753196.963543 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963549 cmd_find_current_client: no target, return 0x0
1534753196.963558 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963567 cmd_find_current_client: no target, return 0x0
1534753196.963576 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963583 cmd_find_current_client: no target, return 0x0
1534753196.963592 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963598 cmd_find_current_client: no target, return 0x0
1534753196.963609 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963616 cmd_find_current_client: no target, return 0x0
1534753196.963625 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963631 cmd_find_current_client: no target, return 0x0
1534753196.963640 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963647 cmd_find_current_client: no target, return 0x0
1534753196.963656 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963662 cmd_find_current_client: no target, return 0x0
1534753196.963671 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963677 cmd_find_current_client: no target, return 0x0
1534753196.963687 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963704 cmd_find_current_client: no target, return 0x0
1534753196.963714 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963720 cmd_find_current_client: no target, return 0x0
1534753196.963729 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963736 cmd_find_current_client: no target, return 0x0
1534753196.963745 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963751 cmd_find_current_client: no target, return 0x0
1534753196.963761 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963767 cmd_find_current_client: no target, return 0x0
1534753196.963777 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963783 cmd_find_current_client: no target, return 0x0
1534753196.963792 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963799 cmd_find_current_client: no target, return 0x0
1534753196.963808 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963814 cmd_find_current_client: no target, return 0x0
1534753196.963824 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963830 cmd_find_current_client: no target, return 0x0
1534753196.963839 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963845 cmd_find_current_client: no target, return 0x0
1534753196.963854 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963861 cmd_find_current_client: no target, return 0x0
1534753196.963870 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963877 cmd_find_current_client: no target, return 0x0
1534753196.963886 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963893 cmd_find_current_client: no target, return 0x0
1534753196.963902 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963908 cmd_find_current_client: no target, return 0x0
1534753196.963917 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963924 cmd_find_current_client: no target, return 0x0
1534753196.963933 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963939 cmd_find_current_client: no target, return 0x0
1534753196.963948 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963955 cmd_find_current_client: no target, return 0x0
1534753196.963963 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963970 cmd_find_current_client: no target, return 0x0
1534753196.963979 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963988 cmd_find_current_client: no target, return 0x0
1534753196.963997 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964004 cmd_find_current_client: no target, return 0x0
1534753196.964013 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964019 cmd_find_current_client: no target, return 0x0
1534753196.964028 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964035 cmd_find_current_client: no target, return 0x0
1534753196.964044 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964050 cmd_find_current_client: no target, return 0x0
1534753196.964059 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964065 cmd_find_current_client: no target, return 0x0
1534753196.964074 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964081 cmd_find_current_client: no target, return 0x0
1534753196.964090 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964096 cmd_find_current_client: no target, return 0x0
1534753196.964105 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964111 cmd_find_current_client: no target, return 0x0
1534753196.964121 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964127 cmd_find_current_client: no target, return 0x0
1534753196.964136 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964143 cmd_find_current_client: no target, return 0x0
1534753196.964151 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964158 cmd_find_current_client: no target, return 0x0
1534753196.964167 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964173 cmd_find_current_client: no target, return 0x0
1534753196.964194 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964201 cmd_find_current_client: no target, return 0x0
1534753196.964212 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964218 cmd_find_current_client: no target, return 0x0
1534753196.964228 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964235 cmd_find_current_client: no target, return 0x0
1534753196.964247 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964253 cmd_find_current_client: no target, return 0x0
1534753196.964265 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964271 cmd_find_current_client: no target, return 0x0
1534753196.964283 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964289 cmd_find_current_client: no target, return 0x0
1534753196.964300 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964306 cmd_find_current_client: no target, return 0x0
1534753196.964316 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964325 cmd_find_current_client: no target, return 0x0
1534753196.964335 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964342 cmd_find_current_client: no target, return 0x0
1534753196.964351 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964358 cmd_find_current_client: no target, return 0x0
1534753196.964367 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964374 cmd_find_current_client: no target, return 0x0
1534753196.964384 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964390 cmd_find_current_client: no target, return 0x0
1534753196.964400 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964407 cmd_find_current_client: no target, return 0x0
1534753196.964416 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964423 cmd_find_current_client: no target, return 0x0
1534753196.964432 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.964439 cmd_find_current_client: no target, return 0x0
1534753196.964448 cmdq_next <global>: callback[cfg_done] (1), flags 0
1534753196.964605 cmdq_next <global>: exit (empty)
1534753196.964630 cmdq_next <0x7fb98780cc00>: enter
1534753196.964638 cmdq_next <0x7fb98780cc00>: callback[cfg_client_done] (1), flags 0
1534753196.964645 unref client 0x7fb98780cc00 (4 references)
1534753196.964651 cmdq_next <0x7fb98780cc00>: command[new-session] (0), flags 0
1534753196.964658 cmd_find_target: target none, type session
1534753196.964664 cmd_find_target: item 0x7fb98980e150, flags 0x42
1534753196.964834 cmd_find_target: error
1534753196.964864 new term: xterm-256color
1534753196.965400 xterm-256color override: XT=
1534753196.965417 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1534753196.965425 xterm-256color override: Cs=\033]12;%p1%s\a
1534753196.965433 xterm-256color override: Cr=\033]112\a
1534753196.965440 xterm-256color override: Ss=\033[%p1%d q
1534753196.965447 xterm-256color override: Se=\033[2 q
1534753196.965459 xterm-256color   0: AX: (flag) true
1534753196.965466 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1534753196.965473 xterm-256color   2: bce: (flag) true
1534753196.965479 xterm-256color   3: bel: (string) \\007
1534753196.965486 xterm-256color   4: blink: (string) \\033[5m
1534753196.965492 xterm-256color   5: bold: (string) \\033[1m
1534753196.965498 xterm-256color   6: civis: (string) \\033[?25l
1534753196.965504 xterm-256color   7: clear: (string) \\033[H\\033[2J
1534753196.965511 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1534753196.965517 xterm-256color   9: colors: (number) 256
1534753196.965523 xterm-256color  10: Cr: (string) \\033]112\\007
1534753196.965530 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1534753196.965536 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1534753196.965542 xterm-256color  13: cub: (string) \\033[%p1%dD
1534753196.965549 xterm-256color  14: cub1: (string) \\010
1534753196.965555 xterm-256color  15: cud: (string) \\033[%p1%dB
1534753196.965561 xterm-256color  16: cud1: (string) \\012
1534753196.965581 xterm-256color  17: cuf: (string) \\033[%p1%dC
1534753196.965588 xterm-256color  18: cuf1: (string) \\033[C
1534753196.965594 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1534753196.965600 xterm-256color  20: cuu: (string) \\033[%p1%dA
1534753196.965606 xterm-256color  21: cuu1: (string) \\033[A
1534753196.965613 xterm-256color  22: cvvis: (string) \\033[?12;25h
1534753196.965619 xterm-256color  23: dch: (string) \\033[%p1%dP
1534753196.965627 xterm-256color  24: dch1: (string) \\033[P
1534753196.965634 xterm-256color  25: dim: [missing]
1534753196.965640 xterm-256color  26: dl: (string) \\033[%p1%dM
1534753196.965647 xterm-256color  27: dl1: (string) \\033[M
1534753196.965653 xterm-256color  28: E3: [missing]
1534753196.965659 xterm-256color  29: ech: (string) \\033[%p1%dX
1534753196.965666 xterm-256color  30: ed: (string) \\033[J
1534753196.965672 xterm-256color  31: el: (string) \\033[K
1534753196.965678 xterm-256color  32: el1: (string) \\033[1K
1534753196.965684 xterm-256color  33: enacs: [missing]
1534753196.965690 xterm-256color  34: fsl: (string) \\007
1534753196.965696 xterm-256color  35: home: (string) \\033[H
1534753196.965702 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1534753196.965708 xterm-256color  37: ich: (string) \\033[%p1%d@
1534753196.965714 xterm-256color  38: ich1: [missing]
1534753196.965720 xterm-256color  39: il: (string) \\033[%p1%dL
1534753196.965726 xterm-256color  40: il1: (string) \\033[L
1534753196.965732 xterm-256color  41: indn: (string) \\033[%p1%dS
1534753196.965738 xterm-256color  42: invis: (string) \\033[8m
1534753196.965744 xterm-256color  43: kcbt: (string) \\033[Z
1534753196.965750 xterm-256color  44: kcub1: (string) \\033OD
1534753196.965756 xterm-256color  45: kcud1: (string) \\033OB
1534753196.965762 xterm-256color  46: kcuf1: (string) \\033OC
1534753196.965768 xterm-256color  47: kcuu1: (string) \\033OA
1534753196.965774 xterm-256color  48: kDC: (string) \\033[3;2~
1534753196.965780 xterm-256color  49: kDC3: (string) \\033[3;3~
1534753196.965786 xterm-256color  50: kDC4: (string) \\033[3;4~
1534753196.965792 xterm-256color  51: kDC5: (string) \\033[3;5~
1534753196.965798 xterm-256color  52: kDC6: (string) \\033[3;6~
1534753196.965804 xterm-256color  53: kDC7: (string) \\033[3;7~
1534753196.965810 xterm-256color  54: kdch1: (string) \\033[3~
1534753196.965816 xterm-256color  55: kDN: (string) \\033[1;2B
1534753196.965822 xterm-256color  56: kDN3: (string) \\033[1;3B
1534753196.965828 xterm-256color  57: kDN4: (string) \\033[1;4B
1534753196.965834 xterm-256color  58: kDN5: (string) \\033[1;5B
1534753196.965840 xterm-256color  59: kDN6: (string) \\033[1;6B
1534753196.965846 xterm-256color  60: kDN7: (string) \\033[1;7B
1534753196.965857 xterm-256color  61: kend: (string) \\033OF
1534753196.965863 xterm-256color  62: kEND: (string) \\033[1;2F
1534753196.965870 xterm-256color  63: kEND3: (string) \\033[1;3F
1534753196.965876 xterm-256color  64: kEND4: (string) \\033[1;4F
1534753196.965882 xterm-256color  65: kEND5: (string) \\033[1;5F
1534753196.965888 xterm-256color  66: kEND6: (string) \\033[1;6F
1534753196.965896 xterm-256color  67: kEND7: (string) \\033[1;7F
1534753196.965903 xterm-256color  68: kf1: (string) \\033OP
1534753196.965910 xterm-256color  69: kf10: (string) \\033[21~
1534753196.965916 xterm-256color  70: kf11: (string) \\033[23~
1534753196.965922 xterm-256color  71: kf12: (string) \\033[24~
1534753196.965928 xterm-256color  72: kf13: (string) \\033[1;2P
1534753196.965934 xterm-256color  73: kf14: (string) \\033[1;2Q
1534753196.965940 xterm-256color  74: kf15: (string) \\033[1;2R
1534753196.965946 xterm-256color  75: kf16: (string) \\033[1;2S
1534753196.965953 xterm-256color  76: kf17: (string) \\033[15;2~
1534753196.965960 xterm-256color  77: kf18: (string) \\033[17;2~
1534753196.965966 xterm-256color  78: kf19: (string) \\033[18;2~
1534753196.965972 xterm-256color  79: kf2: (string) \\033OQ
1534753196.965978 xterm-256color  80: kf20: (string) \\033[19;2~
1534753196.965984 xterm-256color  81: kf21: (string) \\033[20;2~
1534753196.966001 xterm-256color  82: kf22: (string) \\033[21;2~
1534753196.966008 xterm-256color  83: kf23: (string) \\033[23;2~
1534753196.966014 xterm-256color  84: kf24: (string) \\033[24;2~
1534753196.966020 xterm-256color  85: kf25: (string) \\033[1;5P
1534753196.966026 xterm-256color  86: kf26: (string) \\033[1;5Q
1534753196.966032 xterm-256color  87: kf27: (string) \\033[1;5R
1534753196.966038 xterm-256color  88: kf28: (string) \\033[1;5S
1534753196.966044 xterm-256color  89: kf29: (string) \\033[15;5~
1534753196.966050 xterm-256color  90: kf3: (string) \\033OR
1534753196.966056 xterm-256color  91: kf30: (string) \\033[17;5~
1534753196.966062 xterm-256color  92: kf31: (string) \\033[18;5~
1534753196.966068 xterm-256color  93: kf32: (string) \\033[19;5~
1534753196.966074 xterm-256color  94: kf33: (string) \\033[20;5~
1534753196.966080 xterm-256color  95: kf34: (string) \\033[21;5~
1534753196.966087 xterm-256color  96: kf35: (string) \\033[23;5~
1534753196.966093 xterm-256color  97: kf36: (string) \\033[24;5~
1534753196.966099 xterm-256color  98: kf37: (string) \\033[1;6P
1534753196.966105 xterm-256color  99: kf38: (string) \\033[1;6Q
1534753196.966111 xterm-256color 100: kf39: (string) \\033[1;6R
1534753196.966117 xterm-256color 101: kf4: (string) \\033OS
1534753196.966123 xterm-256color 102: kf40: (string) \\033[1;6S
1534753196.966129 xterm-256color 103: kf41: (string) \\033[15;6~
1534753196.966135 xterm-256color 104: kf42: (string) \\033[17;6~
1534753196.966141 xterm-256color 105: kf43: (string) \\033[18;6~
1534753196.966147 xterm-256color 106: kf44: (string) \\033[19;6~
1534753196.966153 xterm-256color 107: kf45: (string) \\033[20;6~
1534753196.966159 xterm-256color 108: kf46: (string) \\033[21;6~
1534753196.966165 xterm-256color 109: kf47: (string) \\033[23;6~
1534753196.966171 xterm-256color 110: kf48: (string) \\033[24;6~
1534753196.966178 xterm-256color 111: kf49: (string) \\033[1;3P
1534753196.966184 xterm-256color 112: kf5: (string) \\033[15~
1534753196.966193 xterm-256color 113: kf50: (string) \\033[1;3Q
1534753196.966200 xterm-256color 114: kf51: (string) \\033[1;3R
1534753196.966206 xterm-256color 115: kf52: (string) \\033[1;3S
1534753196.966212 xterm-256color 116: kf53: (string) \\033[15;3~
1534753196.966218 xterm-256color 117: kf54: (string) \\033[17;3~
1534753196.966241 xterm-256color 118: kf55: (string) \\033[18;3~
1534753196.966254 xterm-256color 119: kf56: (string) \\033[19;3~
1534753196.966261 xterm-256color 120: kf57: (string) \\033[20;3~
1534753196.966267 xterm-256color 121: kf58: (string) \\033[21;3~
1534753196.966273 xterm-256color 122: kf59: (string) \\033[23;3~
1534753196.966279 xterm-256color 123: kf6: (string) \\033[17~
1534753196.966286 xterm-256color 124: kf60: (string) \\033[24;3~
1534753196.966292 xterm-256color 125: kf61: (string) \\033[1;4P
1534753196.966298 xterm-256color 126: kf62: (string) \\033[1;4Q
1534753196.966304 xterm-256color 127: kf63: (string) \\033[1;4R
1534753196.966310 xterm-256color 128: kf7: (string) \\033[18~
1534753196.966316 xterm-256color 129: kf8: (string) \\033[19~
1534753196.966322 xterm-256color 130: kf9: (string) \\033[20~
1534753196.966328 xterm-256color 131: kHOM: (string) \\033[1;2H
1534753196.966334 xterm-256color 132: kHOM3: (string) \\033[1;3H
1534753196.966340 xterm-256color 133: kHOM4: (string) \\033[1;4H
1534753196.966346 xterm-256color 134: kHOM5: (string) \\033[1;5H
1534753196.966353 xterm-256color 135: kHOM6: (string) \\033[1;6H
1534753196.966359 xterm-256color 136: kHOM7: (string) \\033[1;7H
1534753196.966365 xterm-256color 137: khome: (string) \\033OH
1534753196.966372 xterm-256color 138: kIC: (string) \\033[2;2~
1534753196.966378 xterm-256color 139: kIC3: (string) \\033[2;3~
1534753196.966384 xterm-256color 140: kIC4: (string) \\033[2;4~
1534753196.966390 xterm-256color 141: kIC5: (string) \\033[2;5~
1534753196.966396 xterm-256color 142: kIC6: (string) \\033[2;6~
1534753196.966402 xterm-256color 143: kIC7: (string) \\033[2;7~
1534753196.966408 xterm-256color 144: kich1: (string) \\033[2~
1534753196.966414 xterm-256color 145: kind: (string) \\033[1;2B
1534753196.966436 xterm-256color 146: kLFT: (string) \\033[1;2D
1534753196.966443 xterm-256color 147: kLFT3: (string) \\033[1;3D
1534753196.966449 xterm-256color 148: kLFT4: (string) \\033[1;4D
1534753196.966455 xterm-256color 149: kLFT5: (string) \\033[1;5D
1534753196.966461 xterm-256color 150: kLFT6: (string) \\033[1;6D
1534753196.966467 xterm-256color 151: kLFT7: (string) \\033[1;7D
1534753196.966473 xterm-256color 152: kmous: (string) \\033[M
1534753196.966479 xterm-256color 153: knp: (string) \\033[6~
1534753196.966485 xterm-256color 154: kNXT: (string) \\033[6;2~
1534753196.966491 xterm-256color 155: kNXT3: (string) \\033[6;3~
1534753196.966497 xterm-256color 156: kNXT4: (string) \\033[6;4~
1534753196.966503 xterm-256color 157: kNXT5: (string) \\033[6;5~
1534753196.966509 xterm-256color 158: kNXT6: (string) \\033[6;6~
1534753196.966515 xterm-256color 159: kNXT7: (string) \\033[6;7~
1534753196.966521 xterm-256color 160: kpp: (string) \\033[5~
1534753196.966527 xterm-256color 161: kPRV: (string) \\033[5;2~
1534753196.966534 xterm-256color 162: kPRV3: (string) \\033[5;3~
1534753196.966540 xterm-256color 163: kPRV4: (string) \\033[5;4~
1534753196.966546 xterm-256color 164: kPRV5: (string) \\033[5;5~
1534753196.966552 xterm-256color 165: kPRV6: (string) \\033[5;6~
1534753196.966558 xterm-256color 166: kPRV7: (string) \\033[5;7~
1534753196.966564 xterm-256color 167: kri: (string) \\033[1;2A
1534753196.966570 xterm-256color 168: kRIT: (string) \\033[1;2C
1534753196.966576 xterm-256color 169: kRIT3: (string) \\033[1;3C
1534753196.966582 xterm-256color 170: kRIT4: (string) \\033[1;4C
1534753196.966589 xterm-256color 171: kRIT5: (string) \\033[1;5C
1534753196.966595 xterm-256color 172: kRIT6: (string) \\033[1;6C
1534753196.966601 xterm-256color 173: kRIT7: (string) \\033[1;7C
1534753196.966622 xterm-256color 174: kUP: (string) \\033[1;2A
1534753196.966637 xterm-256color 175: kUP3: (string) \\033[1;3A
1534753196.966644 xterm-256color 176: kUP4: (string) \\033[1;4A
1534753196.966650 xterm-256color 177: kUP5: (string) \\033[1;5A
1534753196.966656 xterm-256color 178: kUP6: (string) \\033[1;6A
1534753196.966662 xterm-256color 179: kUP7: (string) \\033[1;7A
1534753196.966669 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1534753196.966675 xterm-256color 181: op: (string) \\033[39;49m
1534753196.966681 xterm-256color 182: rev: (string) \\033[7m
1534753196.966687 xterm-256color 183: RGB: [missing]
1534753196.966693 xterm-256color 184: ri: (string) \\033M
1534753196.966699 xterm-256color 185: rmacs: (string) \\033(B
1534753196.966706 xterm-256color 186: rmcup: (string) \\033[?1049l
1534753196.966712 xterm-256color 187: rmkx: (string) \\033[?1l\\033>
1534753196.966718 xterm-256color 188: Se: (string) \\033[2 q
1534753196.966725 xterm-256color 189: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
